ROM loaded: 33554432 bytes (32.0 MB)

======================================================================
  STEP 1: Literal pool references to known anchors
======================================================================

  CB2_BattleMain (0x08094815): 2 ROM refs
  CB2_LoadMap (0x08007441): 447 ROM refs
  CB2_Overworld (0x080A89A5): 1 ROM refs
  GetMultiplayerId (0x0833D67F): 0 ROM refs
  SIO_MULTI_CNT (0x04000120): 21 ROM refs
  gBattleTypeFlags (0x020090E8): 0 ROM refs
  gEnemyParty (0x02023CF0): 551 ROM refs
  gMainAddr (0x02020648): 0 ROM refs
  gMainCallback2 (0x0202064C): 19 ROM refs
  gMainInBattle (0x020206AE): 0 ROM refs
  gPlayerParty (0x02023A98): 1141 ROM refs
  gPlayerPartyCount (0x02023A95): 46 ROM refs
  gPokemonStorage (0x02028848): 2 ROM refs
  sWarpDestination (0x020318A8): 12 ROM refs

======================================================================
  STEP 2: Unknown EWRAM addresses near known anchors
======================================================================

  [BATTLE REGION 0x02008xxx-0x0200Bxxx] (2 addresses)
    0x02008E20  (2 refs: CB2_LoadMap, gPlayerParty)
  Cluster 0x02016001-0x02016131 (8 vars, 304 bytes span, 10 total refs)
      0x02016001 (  3 refs)
      0x0201600C (  1 refs)
      0x02016019 (  1 refs)
      0x020160A1 (  1 refs)
      0x020160B1 (  1 refs)
      0x020160B7 (  1 refs)
      0x020160FF (  1 refs)
      0x02016131 (  1 refs)

  Cluster 0x020167D4-0x02016B25 (9 vars, 849 bytes span, 9 total refs)
      0x020167D4 (  1 refs)
      0x020167E0 (  1 refs)
      0x02016818 (  1 refs)
      0x02016825 (  1 refs)
      0x02016850 (  1 refs)
      0x02016925 (  1 refs)
      0x02016A25 (  1 refs)
      0x02016AAA (  1 refs)
      0x02016B25 (  1 refs)

  Cluster 0x02016EB6-0x02017101 (11 vars, 587 bytes span, 28 total refs)
      0x02016EB6 (  1 refs)
      0x02016F02 (  1 refs)
      0x02017001 ( 16 refs)
      0x02017012 (  3 refs)
      0x02017013 (  1 refs)
      0x02017016 (  1 refs)
      0x02017018 (  1 refs)
      0x0201703F (  1 refs)
      0x02017077 (  1 refs)
      0x020170F3 (  1 refs)
      0x02017101 (  1 refs)

  Cluster 0x02017EA1-0x020180FF (11 vars, 606 bytes span, 13 total refs)
      0x02017EA1 (  1 refs)
      0x02017F0C (  1 refs)
      0x02018000 (  2 refs)
      0x02018001 (  2 refs)
      0x0201801C (  1 refs)
      0x02018033 (  1 refs)
      0x020180A1 (  1 refs)
      0x020180CC (  1 refs)
      0x020180E9 (  1 refs)
      0x020180FE (  1 refs)
      0x020180FF (  1 refs)

  Cluster 0x02018FA8-0x020190EC (9 vars, 324 bytes span, 12 total refs)
      0x02018FA8 (  1 refs)
      0x02019000 (  1 refs)
      0x02019001 (  4 refs)
      0x0201901F (  1 refs)
      0x0201906F (  1 refs)
      0x020190BF (  1 refs)
      0x020190CB (  1 refs)
      0x020190DD (  1 refs)
      0x020190EC (  1 refs)

  Cluster 0x02019ED1-0x0201A204 (14 vars, 819 bytes span, 21 total refs)
      0x02019ED1 (  1 refs)
      0x02019F05 (  1 refs)
      0x0201A001 (  5 refs)
      0x0201A002 (  1 refs)
      0x0201A003 (  1 refs)
      0x0201A004 (  3 refs)
      0x0201A0A4 (  1 refs)
      0x0201A0C4 (  1 refs)
      0x0201A0E3 (  1 refs)
      0x0201A0E4 (  1 refs)
      0x0201A0EF (  1 refs)
      0x0201A0F7 (  1 refs)
      0x0201A104 (  1 refs)
      0x0201A204 (  2 refs)

  Cluster 0x0201A9CB-0x0201AAA3 (5 vars, 216 bytes span, 5 total refs)
      0x0201A9CB (  1 refs)
      0x0201AA04 (  1 refs)
      0x0201AA36 (  1 refs)
      0x0201AA95 (  1 refs)
      0x0201AAA3 (  1 refs)

  Cluster 0x0201B001-0x0201B1A0 (6 vars, 415 bytes span, 11 total refs)
      0x0201B001 (  6 refs)
      0x0201B031 (  1 refs)
      0x0201B045 (  1 refs)
      0x0201B09E (  1 refs)
      0x0201B0CF (  1 refs)
      0x0201B1A0 (  1 refs)

  Cluster 0x0201BDE0-0x0201C042 (6 vars, 610 bytes span, 41 total refs)
      0x0201BDE0 (  1 refs)
      0x0201BE43 (  1 refs)
      0x0201BF17 (  1 refs)
      0x0201C000 ( 33 refs)
      0x0201C001 (  4 refs)
      0x0201C042 (  1 refs)

  Cluster 0x0201CFCC-0x0201D2CD (11 vars, 769 bytes span, 13 total refs)
      0x0201CFCC (  1 refs)
      0x0201D000 (  3 refs)
      0x0201D01F (  1 refs)
      0x0201D0BD (  1 refs)
      0x0201D0EE (  1 refs)
      0x0201D14E (  1 refs)
      0x0201D166 (  1 refs)
      0x0201D1FF (  1 refs)
      0x0201D206 (  1 refs)
      0x0201D23E (  1 refs)
      0x0201D2CD (  1 refs)

  Cluster 0x0201DD30-0x0201E4DC (29 vars, 1964 bytes span, 31 total refs)
      0x0201DD30 (  1 refs)
      0x0201DE0F (  1 refs)
      0x0201DECD (  1 refs)
      0x0201DEDD (  1 refs)
      0x0201DF22 (  1 refs)
      0x0201E000 (  1 refs)
      0x0201E001 (  2 refs)
      0x0201E003 (  1 refs)
      0x0201E012 (  1 refs)
      0x0201E01E (  1 refs)
      0x0201E031 (  1 refs)
      0x0201E0E0 (  1 refs)
      0x0201E0EE (  2 refs)
      0x0201E0F2 (  1 refs)
      0x0201E0FC (  1 refs)
      0x0201E100 (  1 refs)
      0x0201E12F (  1 refs)
      0x0201E1DE (  1 refs)
      0x0201E1E0 (  1 refs)
      0x0201E1E1 (  1 refs)
      ... and 9 more

  Cluster 0x0201EC33-0x02021542 (412 vars, 10511 bytes span, 3251 total refs)
    Known: gMainAddr, gMainCallback2, gMainInBattle
      0x0201EC33 (  1 refs)
      0x0201EC43 (  1 refs)
      0x0201ECF1 (  1 refs)
      0x0201ED03 (  1 refs)
      0x0201ED13 (  1 refs)
      0x0201ED2E (  1 refs)
      0x0201EE1E (  1 refs)
      0x0201EE21 (  1 refs)
      0x0201EE23 (  1 refs)
      0x0201EE33 (  1 refs)
      0x0201EEFE (  1 refs)
      0x0201EF02 (  1 refs)
      0x0201EF20 (  1 refs)
      0x0201EF22 (  1 refs)
      0x0201EF2F (  1 refs)
      0x0201EF33 (  1 refs)
      0x0201EFE3 (  1 refs)
      0x0201EFEE (  2 refs)
      0x0201EFF1 (  2 refs)
      0x0201F000 (  1 refs)
      ... and 392 more

  Cluster 0x02021774-0x020218AC (8 vars, 312 bytes span, 20 total refs)
      0x02021774 (  2 refs)
      0x020217E1 (  1 refs)
      0x020217F4 (  4 refs)
      0x02021821 (  1 refs)
      0x02021834 (  3 refs)
      0x02021835 (  4 refs)
      0x02021838 (  4 refs)
      0x020218AC (  1 refs)

  Cluster 0x02021B10-0x02022700 (86 vars, 3056 bytes span, 1663 total refs)
      0x02021B10 (  1 refs)
      0x02021B13 (  1 refs)
      0x02021B18 (  1 refs)
      0x02021B23 (  1 refs)
      0x02021B38 (  6 refs)
      0x02021B3A (  4 refs)
      0x02021B3C (  7 refs)
      0x02021B57 (  1 refs)
      0x02021BBC ( 33 refs)
      0x02021BBE ( 35 refs)
      0x02021BC0 ( 17 refs)
      0x02021C70 (  1 refs)
      0x02021CC0 (  3 refs)
      0x02021CC4 (516 refs)
      0x02021DC4 (298 refs)
      0x02021E44 (  1 refs)
      0x02021EC4 (110 refs)
      0x02021EFE (  1 refs)
      0x02021F01 (  1 refs)
      0x02021F0E (  1 refs)
      ... and 66 more

  Cluster 0x02022AD4-0x020237CC (204 vars, 3320 bytes span, 10321 total refs)
      0x02022AD4 (  1 refs)
      0x02022B23 (  1 refs)
      0x02022BC4 ( 40 refs)
      0x02022C00 (  1 refs)
      0x02022C12 (  1 refs)
      0x02022CC4 (  4 refs)
      0x02022CC6 ( 36 refs)
      0x02022CC8 (  2 refs)
      0x02022CCC (  5 refs)
      0x02022CE8 (130 refs)
      0x02022CF0 ( 35 refs)
      0x02022D03 (  1 refs)
      0x02022D0C (  2 refs)
      0x02022D28 (  1 refs)
      0x02022D74 (  4 refs)
      0x02022DE3 (  1 refs)
      0x02022DEF (  1 refs)
      0x02022E00 (  6 refs)
      0x02022E08 (  2 refs)
      0x02022E0C (  1 refs)
      ... and 184 more

  Cluster 0x02023922-0x02024289 (105 vars, 2407 bytes span, 4424 total refs)
    Known: gPlayerParty, gPlayerPartyCount, gEnemyParty
      0x02023922 (  1 refs)
      0x0202394C (  1 refs)
      0x02023958 ( 19 refs)
      0x0202395A (  4 refs)
      0x0202395C (  2 refs)
      0x02023960 ( 16 refs)
      0x02023968 (  3 refs)
      0x020239D0 (299 refs)
      0x020239D4 (  1 refs)
      0x020239DC (  1 refs)
      0x020239DF (  4 refs)
      0x020239E0 (  8 refs)
      0x020239E4 ( 13 refs)
      0x020239E6 (  1 refs)
      0x020239E7 (  9 refs)
      0x020239E8 (  3 refs)
      0x020239E9 (  1 refs)
      0x020239EA ( 32 refs)
      0x020239EB ( 10 refs)
      0x020239EC (  2 refs)
      ... and 85 more

  Cluster 0x02024960-0x02024DCD (9 vars, 1133 bytes span, 10 total refs)
      0x02024960 (  1 refs)
      0x020249E3 (  1 refs)
      0x02024AE2 (  1 refs)
      0x02024BA4 (  1 refs)
      0x02024C08 (  1 refs)
      0x02024CBC (  2 refs)
      0x02024CC3 (  1 refs)
      0x02024D0F (  1 refs)
      0x02024DCD (  1 refs)

  Cluster 0x02028779-0x02028848 (3 vars, 207 bytes span, 4 total refs)
    Known: gPokemonStorage
      0x02028779 (  1 refs)
      0x02028804 (  1 refs)
      0x02028848 (  2 refs) <-- gPokemonStorage

  Cluster 0x0202C13D-0x0202C3D1 (7 vars, 660 bytes span, 7 total refs)
      0x0202C13D (  1 refs)
      0x0202C200 (  1 refs)
      0x0202C2FB (  1 refs)
      0x0202C319 (  1 refs)
      0x0202C32D (  1 refs)
      0x0202C33D (  1 refs)
      0x0202C3D1 (  1 refs)

  Cluster 0x0202C992-0x0202CC09 (6 vars, 631 bytes span, 6 total refs)
      0x0202C992 (  1 refs)
      0x0202C9E1 (  1 refs)
      0x0202CAAC (  1 refs)
      0x0202CB31 (  1 refs)
      0x0202CB62 (  1 refs)
      0x0202CC09 (  1 refs)

  Cluster 0x0202D130-0x0202D45F (12 vars, 815 bytes span, 12 total refs)
      0x0202D130 (  1 refs)
      0x0202D13E (  1 refs)
      0x0202D15D (  1 refs)
      0x0202D1DE (  1 refs)
      0x0202D1EE (  1 refs)
      0x0202D1EF (  1 refs)
      0x0202D1FE (  1 refs)
      0x0202D202 (  1 refs)
      0x0202D2EE (  1 refs)
      0x0202D3B8 (  1 refs)
      0x0202D3ED (  1 refs)
      0x0202D45F (  1 refs)

  Cluster 0x0202D9EE-0x0202E3DB (55 vars, 2541 bytes span, 69 total refs)
      0x0202D9EE (  1 refs)
      0x0202DA76 (  1 refs)
      0x0202DAA6 (  1 refs)
      0x0202DB22 (  1 refs)
      0x0202DB23 (  1 refs)
      0x0202DB33 (  1 refs)
      0x0202DC13 (  1 refs)
      0x0202DC24 (  1 refs)
      0x0202DC52 (  1 refs)
      0x0202DC54 (  1 refs)
      0x0202DD30 (  1 refs)
      0x0202DDDE (  1 refs)
      0x0202DDF0 (  1 refs)
      0x0202DE02 (  1 refs)
      0x0202DE23 (  1 refs)
      0x0202DE2F (  1 refs)
      0x0202DE30 (  1 refs)
      0x0202DE53 (  1 refs)
      0x0202DEDD (  1 refs)
      0x0202DEDE (  2 refs)
      ... and 35 more

  Cluster 0x0202E9E4-0x0202F3CC (74 vars, 2536 bytes span, 125 total refs)
      0x0202E9E4 (  2 refs)
      0x0202E9EE (  1 refs)
      0x0202EA16 (  1 refs)
      0x0202EA1B (  1 refs)
      0x0202EAEE (  1 refs)
      0x0202EBDE (  1 refs)
      0x0202EBF1 (  1 refs)
      0x0202EC13 (  1 refs)
      0x0202EC33 (  1 refs)
      0x0202ECA6 (  1 refs)
      0x0202ECFE (  1 refs)
      0x0202ED01 (  1 refs)
      0x0202ED22 (  1 refs)
      0x0202EDCF (  1 refs)
      0x0202EDDD (  1 refs)
      0x0202EDE2 (  1 refs)
      0x0202EE11 (  1 refs)
      0x0202EE12 (  1 refs)
      0x0202EE22 (  1 refs)
      0x0202EE2E (  1 refs)
      ... and 54 more

  Cluster 0x0202F901-0x02030909 (270 vars, 4104 bytes span, 666 total refs)
      0x0202F901 (  1 refs)
      0x0202F911 (  1 refs)
      0x0202F92F (  1 refs)
      0x0202F9F2 (  1 refs)
      0x0202F9F6 (  1 refs)
      0x0202F9FF (  1 refs)
      0x0202FA21 (  1 refs)
      0x0202FA2F (  1 refs)
      0x0202FB00 (  1 refs)
      0x0202FB01 (  1 refs)
      0x0202FB11 (  1 refs)
      0x0202FB12 (  1 refs)
      0x0202FB23 (  1 refs)
      0x0202FB32 (  1 refs)
      0x0202FBF2 (  2 refs)
      0x0202FBF3 (  1 refs)
      0x0202FBFA (  1 refs)
      0x0202FC00 (  1 refs)
      0x0202FC01 (  1 refs)
      0x0202FC1F (  1 refs)
      ... and 250 more

  Cluster 0x02030C16-0x02030E13 (7 vars, 509 bytes span, 8 total refs)
      0x02030C16 (  1 refs)
      0x02030C98 (  2 refs)
      0x02030D03 (  1 refs)
      0x02030D17 (  1 refs)
      0x02030DD2 (  1 refs)
      0x02030DDD (  1 refs)
      0x02030E13 (  1 refs)

  Cluster 0x02031002-0x020313EF (79 vars, 1005 bytes span, 92 total refs)
      0x02031002 (  2 refs)
      0x02031008 (  1 refs)
      0x0203100B (  1 refs)
      0x02031010 (  1 refs)
      0x02031011 (  1 refs)
      0x02031012 (  1 refs)
      0x02031013 (  2 refs)
      0x02031015 (  1 refs)
      0x02031016 (  2 refs)
      0x0203101E (  3 refs)
      0x02031021 (  1 refs)
      0x02031022 (  3 refs)
      0x02031023 (  1 refs)
      0x02031024 (  1 refs)
      0x02031025 (  1 refs)
      0x02031026 (  1 refs)
      0x02031028 (  1 refs)
      0x0203102B (  1 refs)
      0x02031031 (  1 refs)
      0x02031033 (  3 refs)
      ... and 59 more

  Cluster 0x02031744-0x020318DC (25 vars, 408 bytes span, 435 total refs)
    Known: sWarpDestination
      0x02031744 (  2 refs)
      0x02031748 (  5 refs)
      0x0203174C (  4 refs)
      0x02031784 (  4 refs)
      0x02031854 (  1 refs)
      0x0203185C ( 13 refs)
      0x02031860 (119 refs)
      0x02031864 ( 87 refs)
      0x02031868 (126 refs)
      0x0203186C (  1 refs)
      0x02031880 (  1 refs)
      0x02031894 (  1 refs)
      0x0203189A (  5 refs)
      0x0203189B (  3 refs)
      0x0203189E (  3 refs)
      0x020318A0 (  5 refs)
      0x020318A8 ( 12 refs) <-- sWarpDestination
      0x020318B0 (  5 refs)
      0x020318B8 (  4 refs)
      0x020318C0 (  2 refs)
      ... and 5 more

  Cluster 0x02031D62-0x02032566 (52 vars, 2052 bytes span, 57 total refs)
      0x02031D62 (  1 refs)
      0x02031DE3 (  1 refs)
      0x02031ED1 (  1 refs)
      0x02031F1F (  1 refs)
      0x02031F29 (  1 refs)
      0x02031F33 (  1 refs)
      0x0203200B (  1 refs)
      0x02032025 (  1 refs)
      0x02032026 (  1 refs)
      0x02032031 (  2 refs)
      0x02032033 (  1 refs)
      0x0203203A (  1 refs)
      0x02032043 (  1 refs)
      0x02032044 (  3 refs)
      0x02032048 (  1 refs)
      0x0203204B (  1 refs)
      0x02032055 (  3 refs)
      0x02032063 (  1 refs)
      0x02032064 (  1 refs)
      0x02032077 (  1 refs)
      ... and 32 more

  Cluster 0x02032D20-0x02032E3D (6 vars, 285 bytes span, 6 total refs)
      0x02032D20 (  1 refs)
      0x02032D22 (  1 refs)
      0x02032D33 (  1 refs)
      0x02032E12 (  1 refs)
      0x02032E2E (  1 refs)
      0x02032E3D (  1 refs)

  Cluster 0x02032FF1-0x02033451 (27 vars, 1120 bytes span, 28 total refs)
      0x02032FF1 (  1 refs)
      0x02033000 (  1 refs)
      0x02033034 (  1 refs)
      0x02033054 (  1 refs)
      0x02033055 (  2 refs)
      0x02033064 (  1 refs)
      0x02033065 (  1 refs)
      0x02033088 (  1 refs)
      0x02033099 (  1 refs)
      0x020330A9 (  1 refs)
      0x020330D0 (  1 refs)
      0x020330D5 (  1 refs)
      0x020330E7 (  1 refs)
      0x020330EC (  1 refs)
      0x020330EE (  1 refs)
      0x020330EF (  1 refs)
      0x020331E3 (  1 refs)
      0x02033203 (  1 refs)
      0x02033223 (  1 refs)
      0x02033252 (  1 refs)
      ... and 7 more

  Cluster 0x02033F1F-0x02034122 (18 vars, 515 bytes span, 19 total refs)
      0x02033F1F (  1 refs)
      0x02033F24 (  1 refs)
      0x02034007 (  1 refs)
      0x02034011 (  2 refs)
      0x02034020 (  1 refs)
      0x02034027 (  1 refs)
      0x0203402A (  1 refs)
      0x0203403D (  1 refs)
      0x02034049 (  1 refs)
      0x02034054 (  1 refs)
      0x02034057 (  1 refs)
      0x02034073 (  1 refs)
      0x02034091 (  1 refs)
      0x02034092 (  1 refs)
      0x020340A0 (  1 refs)
      0x020340F8 (  1 refs)
      0x020340FB (  1 refs)
      0x02034122 (  1 refs)

  Cluster 0x02034234-0x02034650 (9 vars, 1052 bytes span, 9 total refs)
      0x02034234 (  1 refs)
      0x020342EE (  1 refs)
      0x0203431F (  1 refs)
      0x02034321 (  1 refs)
      0x02034355 (  1 refs)
      0x02034402 (  1 refs)
      0x02034492 (  1 refs)
      0x02034550 (  1 refs)
      0x02034650 (  1 refs)

  Cluster 0x02034F2C-0x020351E8 (13 vars, 700 bytes span, 13 total refs)
      0x02034F2C (  1 refs)
      0x02035009 (  1 refs)
      0x0203500F (  1 refs)
      0x02035016 (  1 refs)
      0x02035023 (  1 refs)
      0x02035034 (  1 refs)
      0x02035046 (  1 refs)
      0x02035082 (  1 refs)
      0x020350A0 (  1 refs)
      0x020350E3 (  1 refs)
      0x020350FB (  1 refs)
      0x02035108 (  1 refs)
      0x020351E8 (  1 refs)

  Cluster 0x020368DC-0x02036914 (6 vars, 56 bytes span, 475 total refs)
      0x020368DC (139 refs)
      0x020368F8 (  6 refs)
      0x02036904 (  5 refs)
      0x0203690C (  2 refs)
      0x02036910 (  2 refs)
      0x02036914 (321 refs)

  Cluster 0x02036B54-0x02036EE4 (60 vars, 912 bytes span, 1421 total refs)
      0x02036B54 (221 refs)
      0x02036B68 (  1 refs)
      0x02036B70 (  2 refs)
      0x02036B78 (  4 refs)
      0x02036B7C ( 13 refs)
      0x02036B80 (  2 refs)
      0x02036B84 (  8 refs)
      0x02036B88 (  2 refs)
      0x02036B8A (  7 refs)
      0x02036B8C (  3 refs)
      0x02036B8E (  3 refs)
      0x02036B90 (  3 refs)
      0x02036B94 (  2 refs)
      0x02036B96 (  2 refs)
      0x02036B98 (  5 refs)
      0x02036B9A (  5 refs)
      0x02036B9C (  3 refs)
      0x02036B9E (  1 refs)
      0x02036BA0 (252 refs)
      0x02036BA2 (144 refs)
      ... and 40 more

  Cluster 0x02037003-0x02037312 (17 vars, 783 bytes span, 126 total refs)
      0x02037003 (  2 refs)
      0x02037063 (  1 refs)
      0x020370D4 ( 99 refs)
      0x020370E8 (  1 refs)
      0x02037112 (  2 refs)
      0x02037114 (  2 refs)
      0x02037132 (  2 refs)
      0x02037174 (  1 refs)
      0x02037184 (  1 refs)
      0x0203718C (  2 refs)
      0x0203718E (  1 refs)
      0x02037190 (  2 refs)
      0x020371B4 (  1 refs)
      0x020371C0 (  1 refs)
      0x02037294 (  1 refs)
      0x020372D4 (  4 refs)
      0x02037312 (  3 refs)

  Cluster 0x020379A8-0x02037A14 (27 vars, 108 bytes span, 1744 total refs)
      0x020379A8 (  6 refs)
      0x020379AC (  5 refs)
      0x020379B0 ( 51 refs)
      0x020379B4 (  2 refs)
      0x020379B8 ( 18 refs)
      0x020379BC ( 16 refs)
      0x020379BD ( 18 refs)
      0x020379BE ( 20 refs)
      0x020379BF ( 13 refs)
      0x020379C0 ( 14 refs)
      0x020379C4 ( 12 refs)
      0x020379C8 ( 12 refs)
      0x020379CA (  5 refs)
      0x020379DA ( 13 refs)
      0x020379DC (  9 refs)
      0x020379DE (648 refs)
      0x020379EE (  6 refs)
      0x020379F0 (  7 refs)
      0x020379F2 ( 16 refs)
      0x020379F3 (  8 refs)
      ... and 7 more

  Cluster 0x02038000-0x02038234 (35 vars, 564 bytes span, 560 total refs)
      0x02038000 (  1 refs)
      0x02038010 (  1 refs)
      0x020380BF (  1 refs)
      0x020380E6 (  1 refs)
      0x02038168 (  1 refs)
      0x02038188 (  4 refs)
      0x020381A8 (  8 refs)
      0x020381AA (  1 refs)
      0x020381AC ( 11 refs)
      0x020381AE (123 refs)
      0x020381B0 ( 59 refs)
      0x020381B2 ( 23 refs)
      0x020381B4 (  9 refs)
      0x020381B8 (  7 refs)
      0x020381BC (  4 refs)
      0x020381C0 (  7 refs)
      0x020381C4 (  4 refs)
      0x020381C8 (  9 refs)
      0x020381CC (  9 refs)
      0x020381D0 ( 10 refs)
      ... and 15 more

  Cluster 0x02039130-0x02039176 (10 vars, 70 bytes span, 200 total refs)
      0x02039130 ( 41 refs)
      0x0203914C (  3 refs)
      0x02039150 (  9 refs)
      0x02039154 (115 refs)
      0x02039158 (  5 refs)
      0x0203915A (  5 refs)
      0x0203915C ( 14 refs)
      0x02039160 (  6 refs)
      0x02039174 (  1 refs)
      0x02039176 (  1 refs)

  Cluster 0x020392F0-0x0203983C (125 vars, 1356 bytes span, 2496 total refs)
      0x020392F0 ( 93 refs)
      0x020392F4 ( 38 refs)
      0x020392F8 ( 21 refs)
      0x020392FC ( 14 refs)
      0x02039300 (  2 refs)
      0x02039308 (  2 refs)
      0x0203930C (  8 refs)
      0x02039310 (342 refs)
      0x02039314 ( 15 refs)
      0x02039315 (  3 refs)
      0x02039316 (  3 refs)
      0x02039317 (  5 refs)
      0x02039318 (  2 refs)
      0x0203931A (  4 refs)
      0x0203931C (  7 refs)
      0x02039380 ( 33 refs)
      0x02039381 ( 46 refs)
      0x02039382 ( 31 refs)
      0x02039383 (  6 refs)
      0x02039384 (  3 refs)
      ... and 105 more

  Cluster 0x0203A03C-0x0203A1EC (84 vars, 432 bytes span, 943 total refs)
      0x0203A03C (  1 refs)
      0x0203A05C (  2 refs)
      0x0203A05E (  2 refs)
      0x0203A060 ( 15 refs)
      0x0203A061 (  6 refs)
      0x0203A062 (  3 refs)
      0x0203A064 (  3 refs)
      0x0203A06C (  7 refs)
      0x0203A077 (  1 refs)
      0x0203A0E7 (  1 refs)
      0x0203A0EC (  8 refs)
      0x0203A0F0 (  2 refs)
      0x0203A0F4 (  6 refs)
      0x0203A0F8 (  3 refs)
      0x0203A0FC (  3 refs)
      0x0203A100 (  5 refs)
      0x0203A104 (  3 refs)
      0x0203A108 (  2 refs)
      0x0203A10C (  3 refs)
      0x0203A110 (  3 refs)
      ... and 64 more

  Cluster 0x0203B1F0-0x0203B364 (52 vars, 372 bytes span, 527 total refs)
      0x0203B1F0 (  4 refs)
      0x0203B264 ( 41 refs)
      0x0203B268 ( 12 refs)
      0x0203B270 ( 13 refs)
      0x0203B2B0 (  6 refs)
      0x0203B2B2 (  3 refs)
      0x0203B2B8 ( 41 refs)
      0x0203B2BC ( 48 refs)
      0x0203B2C0 ( 35 refs)
      0x0203B2C4 (  2 refs)
      0x0203B2C8 (  2 refs)
      0x0203B2CC (  6 refs)
      0x0203B2CE (  2 refs)
      0x0203B2D0 (  5 refs)
      0x0203B2D4 (  5 refs)
      0x0203B2D8 (  5 refs)
      0x0203B2DC ( 52 refs)
      0x0203B2E0 (  4 refs)
      0x0203B2E4 (  5 refs)
      0x0203B2E8 ( 23 refs)
      ... and 32 more

  Cluster 0x0203BDC4-0x0203BDF0 (15 vars, 44 bytes span, 54 total refs)
      0x0203BDC4 (  6 refs)
      0x0203BDCC (  2 refs)
      0x0203BDD4 (  2 refs)
      0x0203BDDC (  5 refs)
      0x0203BDDD (  2 refs)
      0x0203BDDE (  4 refs)
      0x0203BDDF (  4 refs)
      0x0203BDE0 (  2 refs)
      0x0203BDE4 ( 11 refs)
      0x0203BDE5 (  3 refs)
      0x0203BDE6 (  2 refs)
      0x0203BDE7 (  2 refs)
      0x0203BDE8 (  2 refs)
      0x0203BDEC (  4 refs)
      0x0203BDF0 (  3 refs)

  Cluster 0x0203BF5D-0x0203C0FB (6 vars, 414 bytes span, 8 total refs)
      0x0203BF5D (  1 refs)
      0x0203C013 (  1 refs)
      0x0203C022 (  1 refs)
      0x0203C025 (  1 refs)
      0x0203C048 (  3 refs)
      0x0203C0FB (  1 refs)

  Cluster 0x0203C2A0-0x0203C5CD (107 vars, 813 bytes span, 1358 total refs)
      0x0203C2A0 (  2 refs)
      0x0203C2B0 (  6 refs)
      0x0203C2B4 (  1 refs)
      0x0203C2CD (  1 refs)
      0x0203C300 (  3 refs)
      0x0203C301 (  2 refs)
      0x0203C309 (  2 refs)
      0x0203C30A (  2 refs)
      0x0203C30C (  2 refs)
      0x0203C318 (  3 refs)
      0x0203C31C (  8 refs)
      0x0203C334 (  6 refs)
      0x0203C394 ( 13 refs)
      0x0203C398 ( 21 refs)
      0x0203C39C ( 16 refs)
      0x0203C3A0 (  2 refs)
      0x0203C3A4 (  1 refs)
      0x0203C3A8 ( 52 refs)
      0x0203C3AC (  4 refs)
      0x0203C3B0 (  8 refs)
      ... and 87 more

  Cluster 0x0203D0EE-0x0203D1FE (5 vars, 272 bytes span, 6 total refs)
      0x0203D0EE (  1 refs)
      0x0203D101 (  1 refs)
      0x0203D12F (  2 refs)
      0x0203D14F (  1 refs)
      0x0203D1FE (  1 refs)

  Cluster 0x0203D3C7-0x0203D4FC (6 vars, 309 bytes span, 6 total refs)
      0x0203D3C7 (  1 refs)
      0x0203D402 (  1 refs)
      0x0203D41C (  1 refs)
      0x0203D429 (  1 refs)
      0x0203D432 (  1 refs)
      0x0203D4FC (  1 refs)

  Cluster 0x0203DB12-0x0203DDA3 (5 vars, 657 bytes span, 5 total refs)
      0x0203DB12 (  1 refs)
      0x0203DB42 (  1 refs)
      0x0203DC40 (  1 refs)
      0x0203DD13 (  1 refs)
      0x0203DDA3 (  1 refs)

  Cluster 0x0203DEED-0x0203E513 (28 vars, 1574 bytes span, 29 total refs)
      0x0203DEED (  1 refs)
      0x0203DEFE (  1 refs)
      0x0203DF30 (  1 refs)
      0x0203DF31 (  1 refs)
      0x0203DFDC (  2 refs)
      0x0203DFFE (  1 refs)
      0x0203E006 (  1 refs)
      0x0203E0E0 (  1 refs)
      0x0203E115 (  1 refs)
      0x0203E122 (  1 refs)
      0x0203E129 (  1 refs)
      0x0203E12A (  1 refs)
      0x0203E12F (  1 refs)
      0x0203E13F (  1 refs)
      0x0203E1D1 (  1 refs)
      0x0203E1DD (  1 refs)
      0x0203E2DD (  1 refs)
      0x0203E2E2 (  1 refs)
      0x0203E2EE (  1 refs)
      0x0203E2F1 (  1 refs)
      ... and 8 more

  Cluster 0x0203EF21-0x0203F32F (16 vars, 1038 bytes span, 17 total refs)
      0x0203EF21 (  1 refs)
      0x0203EF22 (  1 refs)
      0x0203F01E (  1 refs)
      0x0203F07F (  1 refs)
      0x0203F099 (  1 refs)
      0x0203F0EB (  1 refs)
      0x0203F100 (  1 refs)
      0x0203F110 (  1 refs)
      0x0203F11E (  2 refs)
      0x0203F1EE (  1 refs)
      0x0203F1F4 (  1 refs)
      0x0203F1FF (  1 refs)
      0x0203F201 (  1 refs)
      0x0203F253 (  1 refs)
      0x0203F2EE (  1 refs)
      0x0203F32F (  1 refs)

  Cluster 0x0203F609-0x0203F804 (8 vars, 507 bytes span, 9 total refs)
      0x0203F609 (  1 refs)
      0x0203F6E3 (  1 refs)
